exam1,exam2,hours_studied,prep_course,admitted
40.852864372463614,57.487192962303354,13.659793356336685,0,0
85.34030732681661,99.75800372629172,20.21268273060879,0,1
23.393948586534073,70.08810101206585,24.564296289107883,0,0
5.830274168906602,59.521284041337175,24.945525717322408,0,0
28.138389202199654,39.2369092921794,32.41504096097991,0,1
29.35937577666836,91.52987602855548,30.215846657584347,1,1
66.1916514726895,49.69165961303494,11.989668537947647,0,1
55.70321523412783,13.43669133130615,33.46868967630418,0,0
78.38982091064135,36.53784631991335,15.752187963554281,0,0
66.43135403273875,6.716666884776689,28.35898249963542,0,0
40.63868614400705,20.197903768878156,20.54389300840871,1,0
81.40203846660347,1.7668780999912204,16.70280497234426,0,0
16.697291990770392,45.327991650016344,5.538425121800538,0,0
2.2712073133860478,63.45402649517972,18.627483918269213,1,1
9.004786077564175,34.32924623789078,7.524934117555128,0,0
72.23593505964503,42.03817715052771,27.73839388674218,0,1
46.18772302513874,95.92092728445759,32.13434125711399,0,1
16.127177903360177,75.19631215749155,13.624712085626477,0,0
50.10447751033635,54.085663694495125,22.41576594015417,1,1
15.231210271316842,28.454087511182525,14.196867823936197,0,0
69.6320375077736,89.69967987729952,14.972122158905684,0,1
44.61562755740307,23.50971168806595,26.19595763092297,0,0
38.10212260964825,32.534273051667704,19.6916939052527,0,0
30.151208914787652,90.90648144229485,33.91718433544809,0,1
63.028259311888846,52.95420552850724,16.14214017037663,1,1
36.18126105533904,74.23179494179767,27.994690659795914,0,1
8.7649919316101,59.07447941637661,20.779307303662257,0,0
11.800590212051532,65.34392090094951,26.366224077953866,0,0
96.18976645495145,29.938329151482556,16.422738741360426,0,1
90.8580690707607,24.137206162666292,19.60352929958734,0,0
69.97071338107496,32.249234716866525,19.076008965608523,1,0
26.586996145951957,15.544156408342246,13.311543081233703,1,0
96.91763773477238,87.43143652908074,25.296652276654022,0,1
77.87509039657947,28.324693325011406,25.201992044626913,0,1
71.68901891589957,56.14893944143846,24.748437559244532,1,1
44.93615021437887,79.1974425141374,32.29572523134116,0,0
27.224156184515902,78.38241093757135,31.594758409890428,0,1
9.63909621534993,43.83862585841929,17.000442481206917,0,0
90.26023965438416,47.62573085867257,22.984418547473425,1,1
45.57762898336111,99.47017489350249,15.011194485934299,1,1
20.236336479523032,67.4597476979024,20.186842528916443,0,1
30.59566241506525,81.46384431178826,15.202004407049081,1,1
57.9219568941896,90.2553969219232,32.96056247308841,0,1
17.67727829392317,78.75898362293393,22.909585202743703,0,0
85.66142840923754,18.51793449535676,18.255766975164622,0,0
75.85195298352102,56.21707337375722,29.548948574851018,0,1
71.94629559509367,10.189415731454488,2.6350767216367075,0,1
43.20930397751037,65.29221265639984,3.887179241077682,0,0
62.73088407024432,95.5349428187811,26.36670924175819,0,1
58.40979689127356,51.27320643001113,20.483747584938943,1,1
64.984660155482,43.29724928677672,22.003570402086083,0,0
8.44443211398891,3.5842751418163177,9.38883117345161,0,0
41.58074021706096,95.97745223292203,19.81413031319707,0,1
4.161417386189248,10.300268413015878,36.02807528321074,0,0
49.39908192445189,4.107909330484693,26.593596958366902,1,0
32.98612123327853,24.606661150493846,21.357652361142495,1,0
14.45241888660469,6.5530433918382425,16.4875687191605,1,0
10.340296772255165,45.51178424117624,16.84341718504485,0,0
58.7644572177712,51.60878012571124,2.966416886399859,0,0
17.05929685368861,31.25699490285839,22.061123367369284,0,0
92.51201183767972,5.096048257488606,26.76386486785483,0,1
58.106113970039495,11.16003682492267,7.395045382635079,0,0
34.686980453483706,38.45043779899281,14.708664861545472,0,1
59.091549148141674,6.052845082653613,10.740282942132623,0,0
2.28038710296975,69.81897256099134,12.277190441529893,0,1
95.85592132414453,20.702054152481196,20.427853014575202,0,1
48.23034369429002,30.20715687836385,3.324782760092205,1,0
78.27352272502863,39.41257771780975,24.91416350685651,1,1
8.272999992243857,41.66096330691479,26.030840559469457,0,0
48.66583308381603,0.16607076748005323,17.9911792957047,1,0
49.07069943545209,11.207037099869755,0.15433192012366703,0,0
93.78264549749828,86.2764563740878,12.028650991980882,1,1
57.17280523760754,0.1233062511908134,29.863215472821572,1,0
47.348940105695384,50.81673558128751,0.0,0,0
26.69756630918936,48.95020065072081,17.219812702451847,1,1
33.15689973425522,33.30941610106378,10.559993772261928,1,0
52.06724024715378,43.13270201464496,26.436562412678693,1,1
43.89114603050467,78.05811375265843,14.599088382852308,1,0
2.1612079880330426,84.12037062149564,23.231632165884893,0,0
82.62919241943578,26.034854341525005,24.523683353352745,0,1
89.61607718397667,32.249044096772984,34.689806717840156,1,1
14.024908899861078,24.248285302833274,18.376464450597037,0,0
55.40361435390494,47.98634005510651,23.00835495698089,0,0
10.857574113544356,68.3258357658813,8.119556166980512,0,0
67.22400930398116,22.825287546342054,29.523308506349952,0,1
28.123378383900832,33.073574205486665,13.915929215429083,0,0
65.94226346919018,93.03846175891505,15.513966687298035,1,1
72.69946142868827,4.8569289846958075,19.822017641206315,0,0
76.8647491917657,46.07696052395662,7.496925237281204,1,1
10.774094595589656,71.15580415967779,21.830160231431503,1,1
91.60118451376078,15.045401155747406,27.739730183400084,0,0
23.02139908948808,4.737402000548185,22.34347058797833,0,0
3.741255617617978,13.820537163853075,7.288819486570199,0,0
55.48524693914834,91.88231935306828,19.009525645362725,1,1
37.092228386243875,0.9259781821123414,25.936231223835925,1,0
82.97897431324131,18.832197481135182,4.976089872272738,0,0
80.82514720643019,3.128351290164455,11.401871889458288,0,0
31.713889282271534,11.062946756220327,27.012348832652158,0,0
95.28993950697449,62.014928662829625,22.160763473578292,0,1
29.091783814011862,24.163890873908578,23.29577265701403,1,0
51.50571292317145,56.92120504306768,34.875958460986496,1,1
25.596509056760276,59.019538276612614,23.74842222804962,0,0
93.60435700489633,84.9435333089779,25.263104083465436,1,1
16.460781758201815,0.47413929118739206,40.0,0,0
4.491061939232899,85.33694593423668,18.289563535276073,1,0
43.509706000303794,61.9119086426974,13.61693789105204,0,1
99.2375564055837,16.27434861049576,23.422371185977063,0,0
89.1677266254914,77.2937388135284,23.51192823511116,1,1
74.86080194569492,85.54915417905858,15.786276864430334,0,0
89.07924908785249,25.42634837541573,11.74082384356122,1,0
89.34466396978632,91.87936809026809,38.47875537672063,1,1
51.885836038644904,45.44574302986578,22.614747763104184,0,0
31.5929051830793,60.342445433332145,14.141716948783394,0,0
77.2012432110988,98.46495336176436,27.32744241823679,1,1
66.16612631677611,36.15360786391994,19.126838787509325,0,0
37.36577288737101,81.31593458201128,17.97694842945735,0,1
9.446666806151526,31.839911782845963,24.498182975315945,0,0
74.6789611349026,79.9213522241491,9.66494185414648,1,1
26.246051592286467,60.07339188626425,22.82101763133738,0,0
93.68131505337793,21.635569522540145,35.30363846185402,0,1
24.097057500568475,41.402609378923636,23.729421297578487,1,0
12.275793241148602,31.76356343635617,16.990303169732286,0,0
83.11126721249062,7.810839308036388,15.943157756574063,1,0
15.328431662449404,2.9834770099697483,16.717280213239125,0,0
17.926830815773908,34.647865540718094,17.96829857561775,1,0
59.93827915208435,1.903414781748658,16.977547737933826,1,0
87.45620408374644,16.548775758177502,27.330491528596532,0,0
19.643466571457324,72.51833208508688,6.134327174328135,1,0
31.03236729000948,70.80912356835879,26.896000403297073,0,0
77.74048382411776,73.85803864573826,16.962507798859512,0,1
97.18264260609673,31.715317112997877,23.015582285562978,0,1
50.07411862023423,89.00194571176955,10.98409671839309,1,1
14.389750255125078,59.38305480284476,30.629048534795487,0,1
1.3936287708201545,12.602634174662652,29.965079681374984,0,0
22.965602999885526,14.371866145553414,27.67672420600059,0,0
13.182221778652103,69.30954269297015,7.881961793651685,0,0
67.76586736128574,17.294393644207805,26.632968568528423,0,0
12.183250462853113,50.72927015820433,23.23884070108567,0,0
50.6329931620633,99.17744759287108,7.157830022939459,0,1
69.42624356428865,0.4007604733339498,19.805620929833477,0,0
58.11166092209024,1.6579801897556923,22.9162759122661,0,0
19.97756516600576,99.30845819305065,24.448602190585206,0,1
80.41245261822627,58.46388341341655,21.418090935590847,1,1
71.54071296158017,12.690997551851313,22.329851334779036,0,0
73.89840039155418,89.73021997540937,31.788891138024766,0,1
13.105775155731326,88.03803001276921,29.80827127928544,0,1
12.375380365034461,53.62004131113752,0.0,0,0
92.75625510065076,62.17920298607565,17.460491561298543,0,1
39.75781938249406,27.318719150087635,18.68279177964839,1,0
30.094869178093976,5.051969637200515,5.983211418184231,0,0
48.85840453515333,59.45676088908643,20.753464465858496,0,1
66.28642127635824,29.475519320276298,29.990062179284052,0,0
95.56232570469699,66.3621046660352,11.307457123275277,0,0
28.6446226882055,83.62451768426013,22.69120750951898,0,1
92.48084293120272,1.8160543914364058,12.673412181628498,0,1
2.4859491386256316,59.57137746857274,14.624703810562586,0,0
55.51980423268247,23.128053968685226,31.81914907336028,0,0
63.39751116810851,87.38884979038014,15.6595374391054,1,1
10.58974037507533,25.36645065618285,23.697699912084996,1,0
14.033959706391263,61.07701332354183,5.030255071512103,0,0
41.91143193163038,55.354084008961145,34.89854049115904,0,1
96.62319121431817,39.61665000592489,24.82121957045199,1,1
59.604255323437286,67.7620763599794,18.540001258797908,0,1
93.30232216002112,72.5769634715434,24.60437207999916,1,1
80.43609156129708,56.69377953193868,8.721444568417517,0,1
46.73816015552915,75.84222371847541,29.46024593402126,1,1
78.47634492521874,98.34170759929376,17.40812179602856,1,1
1.7836783976987736,41.92723879008051,18.367443879612523,0,0
10.914399676573494,51.45830518855309,16.066755080276124,0,0
82.94286148827364,1.2469877941213237,15.354788778035322,0,0
79.68170883251618,79.60285563103784,25.55736489302727,0,1
23.26407419664337,52.02300670459938,22.047254800833784,0,1
53.07695905990535,40.79614303605652,25.21398513122432,1,0
60.60158207000109,9.40719630893958,19.92964248411543,0,0
86.77389537760112,88.96564216753973,24.10559848861745,0,1
60.31071573387257,39.50072400405564,16.64921004859969,1,0
41.25715692736803,68.25815982092203,37.83785473127639,0,1
37.41840434071827,14.937415636815077,7.456556668556011,0,0
42.58820863735099,96.15496295410325,30.087498588503877,1,1
65.19310255799742,17.84417618218309,30.943259605767764,0,1
86.7490631752325,19.954199289949038,13.18272955227525,0,0
45.38968820762997,85.89828605577138,37.834188884447784,0,1
24.783956295135813,91.25827441419312,27.963922263562544,1,1
23.666236299758115,21.21474075233014,27.769112054583292,0,0
74.60142802434464,46.98008881748279,20.224177496207012,0,0
81.65687634239104,73.34949045628298,18.262190734250588,0,1
10.527807985412496,87.83657338108016,18.324729383683135,0,0
6.655885695517815,37.90526950373052,23.12424477055614,1,0
59.443366375645176,51.70194868494292,31.20949020027117,0,1
14.617324419269828,74.1716410519735,21.450513742891356,1,1
82.46641904563413,73.11359766527954,12.708451014901677,0,1
31.033467392407445,78.29601300260849,26.59541649907984,0,1
14.387193297114266,56.99338186415264,27.369205971158337,1,0
92.09704724874503,10.461509680477521,25.23727622758229,0,0
16.553172273527817,90.397329087804,25.96399125219986,0,1
28.472008233793556,86.55725393210282,17.832574958737535,1,1
15.361339519205863,79.8097435818333,12.568086662955363,0,0
11.549006366535497,9.986247716072949,13.054452554873762,0,0
2.1148016336440034,20.43973670814292,6.916294012337136,1,0
5.539540916426011,74.3600365107652,21.8955888923676,0,1
17.464147093585268,2.3140094581946435,19.33240973418725,0,0
5.338193262717539,97.92246337072797,16.48009836376233,0,0
59.11438161109712,37.714468035568075,0.0,0,0
68.07145267995064,71.93125336908236,10.021460242446649,0,1
39.36304568320283,88.75710884880434,28.966725211225334,1,1
31.79910969520494,39.462988815008224,14.682991999494952,0,0
50.45262370222301,31.913248859966604,22.88473342125473,1,1
87.50049422346086,60.87411288982467,8.87451656019795,0,0
85.1131626822206,58.09893737480507,31.50964385887385,0,1
4.347506201279194,40.91399776247972,18.847778719562587,0,0
18.14984095965241,60.177475586770846,22.32032317186828,1,0
23.6744871104396,93.53813695664948,38.606238335053476,0,1
24.938757583221182,46.76402566265965,32.13152080471523,0,0
57.12326517427727,19.67421807506313,17.547475029703538,1,0
41.62624257031923,37.72059828830039,15.254238521037127,0,1
4.925411992759399,39.41069825931186,17.395639907843744,0,0
37.36141384595716,13.110869302621985,24.079185987812284,1,0
52.37529487176372,16.28715005545549,19.15820692599303,0,0
10.167190290371597,68.45620733936772,16.838046839972225,0,0
83.34585537885597,33.94777542089027,31.737450005672336,0,1
5.196186646510426,95.48983918558076,19.086320865777306,0,0
92.48418690180621,24.35967453586074,38.396712744298554,0,1
9.91131415798755,9.892450510482231,20.725940510017384,1,0
84.35749515977527,75.3504563000258,34.28254715379782,0,1
90.26531439276171,88.10360519178701,22.858555381685015,1,1
97.95706805865927,27.811335687148787,27.703684585995582,1,1
80.20258802735935,20.208810164547796,14.203111587858205,0,0
77.94775407713288,18.576613487108716,13.169926219300706,1,1
64.24832759955477,52.20123013665123,23.6776476401199,1,1
77.8996354578129,46.841664124677095,27.90842593972252,1,1
13.455220841314707,25.94398398545342,20.322052016003703,0,0
53.60680359476373,4.517311698942638,9.708853319330423,0,0
51.42228701904145,48.14913403262807,9.117933069685384,0,0
85.75721441225575,95.93323476356083,8.58290878251007,0,1
46.27993655935158,65.25192007526633,5.859023096484952,0,1
38.508949610035344,49.55065566286184,20.8758828755767,0,0
63.95632712371101,11.069207402961611,29.000351373664202,0,0
26.646331750084606,25.243629054958728,19.89267370460153,1,0
13.976841095395686,29.477394957454273,1.9166819412971812,0,0
47.78772740237458,76.48035526072343,18.47391631732361,0,1
41.6889368594885,87.67107972646193,18.697608026939143,0,1
23.25699405288737,90.16418535664384,36.76799000180351,0,0
36.7511810115128,98.45686082507541,8.34289669664355,0,1
36.63924498262474,98.23666831045324,16.874579179206435,0,1
32.74955644125455,95.29991327679814,33.64682144435651,0,1
37.946407972692896,7.182214050288438,23.599826730772385,0,0
68.57433454559454,13.779353592780518,24.5065045881314,0,0
29.68764745712853,30.44665264760329,20.916675496191026,0,0
94.88579267153405,55.28982540644615,22.639548309258117,0,1
91.63480195381779,9.69778887054793,26.220876242228286,0,0
48.09104283000786,84.57969578021425,13.52410944885787,0,0
32.83612050046888,61.67561790773091,27.0244686312656,0,0
53.54347898300031,54.236440230220495,9.015975864915687,0,1
84.85604887736245,16.531132336729115,22.626943782652305,1,1
65.2587340560102,25.325547440019736,21.429927706290616,1,1
80.43918279470775,16.031202498225806,15.069655294463136,1,0
53.27222760657402,85.19331577947986,19.818517797394826,0,1
63.291762926762075,58.42278600612182,15.019678778675576,0,1
28.815561418246173,73.51294275196334,11.426389385106045,0,0
73.48931623102908,29.603286291002572,17.171082067090843,1,1
20.240459312571836,37.12526370882772,11.168090917026708,1,0
69.47981288184982,40.48549644265338,22.582379712745986,1,1
86.0719068325894,76.00149717440348,10.799316046781092,1,1
13.210283730154393,77.23529876745681,25.69581618392841,0,1
61.43797405419198,20.68135275140317,10.54816745656944,1,0
9.50957482299346,94.1538856738099,15.46964067535195,1,1
72.57156282714269,12.06553374436864,15.003172734278568,0,0
8.449321882352024,89.61220824236304,30.60117383099871,1,1
93.5939822700626,10.03956456498093,22.642319564932734,0,0
13.740793003780215,26.453981115131107,18.306129579644846,1,0
95.88802459090803,84.64785360679569,23.989755528557787,1,1
80.08841760850967,17.949207234608743,3.1424612213624954,0,0
59.36820044663541,41.356793130996984,19.65493128287274,1,1
78.26241046295469,44.98592999441262,35.9801134224381,0,1
79.51148389830858,24.525897302320963,21.058772051221382,1,0
94.60270628173303,71.02452013359866,20.543305353354683,1,1
25.338335383918718,85.13346494022038,24.38502703713757,0,0
59.00758953583092,87.45751398555718,27.164841946514763,1,1
9.504919756440122,33.9322145736561,4.020266456881123,0,0
61.61657000241213,53.08503942878144,6.541388145671785,0,0
17.12913040927888,24.84064038656515,21.682330328689172,0,0
56.495061147244186,24.479650155014543,14.280987504819922,0,1
57.24305140338497,16.125406285192412,30.496202097759316,0,0
46.598515298122734,94.00190108075147,17.47860488091821,0,0
52.26317755131228,88.798882860558,4.523754114295057,0,1
76.3923390006588,77.73587133276922,9.855888665248024,0,0
79.92447165120666,51.7661521287729,0.0,1,0
49.215321557542914,49.06079155118719,18.1269957017367,0,0
59.95934415226123,52.974566618249796,18.492926981884935,1,1
93.12362356901018,53.65680135770893,16.604298321744817,0,1
11.97335885011228,43.456308469769034,28.63103231223791,0,0
11.71035659001105,13.175483289206745,29.588158692133547,0,0
8.770901191076842,12.566385286853599,18.63689261315111,0,0
65.78632850405278,95.22497158456832,2.9224506601851523,0,1
41.860830079037946,48.203075958635054,24.938252643938068,0,0
77.43214161418433,95.32055249051889,24.442881828068604,0,1
67.12314133085926,16.357687771010998,22.47513256125556,0,1
33.36377583282382,55.441655203993356,27.851837994464926,0,0
89.83665473615358,20.771725335153924,10.68137522831168,0,0
76.25321470706523,25.318460612660154,36.07004308948111,1,0
27.053494091017573,3.0054578761178785,12.324577974865056,0,0
36.4192017772054,11.895331074021131,25.993783417606835,1,0
31.44399802042629,91.68484076291958,6.501218444693187,1,0
15.761164862499966,32.153299148233174,12.557882501839593,1,0
14.778337254219165,60.812921191459154,32.13094917380269,1,1
93.61274633757441,46.5014131989273,17.9128014159932,0,0
43.79040371987533,40.04512452452783,26.71938084106238,0,0
38.331982277740984,53.188609134606814,21.89564310975397,0,1
72.9685708677378,18.72389446153415,19.16033475199862,1,1
55.29930652528999,98.86038985195765,30.91080259946152,0,1
93.61399868384622,81.83078687038629,18.106729402784797,0,1
78.03014939093921,74.16146327315153,5.754095139492236,1,1
47.93695641245404,46.87592970139525,13.57407926438636,0,0
37.635947348082624,15.287712212633597,24.409533829613554,0,0
98.6631544924322,92.06658582735679,23.164072850900066,1,1
71.77602360036434,34.138706738172765,7.463533998116494,0,0
95.11946600038411,5.010668969693377,14.205259844734393,0,0
11.847857721704136,34.240367681062864,15.346229206382027,1,0
85.05336791907825,79.44570304958843,17.0762432470862,0,1
63.70738839912076,62.27087449882082,8.992691291187588,0,0
12.192167833511258,75.08385847448596,14.97303113504417,0,0
58.825799996922065,79.36353838623774,14.17111611792378,1,1
68.60963651054487,21.19546110805426,26.172266078095355,0,0
1.2302685888602838,92.37833160931802,26.47297048792195,1,0
45.43179618417466,43.79896029203726,18.833516335289474,1,1
82.53995111963212,63.90136492641646,16.863681633034147,0,1
29.535902534408986,0.23087725867420028,21.119394496312907,0,0
45.85480817985511,99.3368498411178,13.4673991403554,0,1
44.23141270678932,28.08963859641551,10.825343342660473,1,0
30.19273914424916,6.206310654015523,12.478230328594265,0,0
91.84418955155542,45.826204153651396,14.921494688228346,0,1
78.12940354315158,12.903005718204174,10.692209601661832,0,1
11.05884109961105,15.232671015757571,21.296476472503,1,0
99.70346578375731,63.228281303021014,25.837725390269668,0,1
87.92000243077453,39.29273915702333,7.303213593614066,1,1
28.390843786403895,92.1852450154995,20.201029689728266,0,1
83.68965796609382,31.915649460807003,18.240513637869316,1,0
10.641953187138286,72.61801283839011,22.732069484294424,0,0
99.91047304742386,46.109943015490764,19.896489855171296,0,1
66.56847361065368,65.99513011292788,8.371205760546953,1,1
65.0125015558797,59.96953567159904,9.900885609142676,1,1
9.044072698413274,47.27839727589982,20.23538860467978,0,0
89.70333988966253,95.00610946244372,28.230247357964075,0,1
2.8999503204469423,34.271364275495586,2.286501031655977,0,0
24.082805804114706,17.723550124927257,22.76581263841264,0,0
14.302187516663501,67.80940608798282,29.516976042301145,0,0
77.67679406922186,84.60075613079087,18.775792990350297,1,1
19.820422721289788,4.0253739939923765,24.401619968211527,0,0
91.06382271308853,44.96326884226806,14.375447352817583,1,0
65.62690393274902,89.24876896873263,19.045070405784987,0,1
3.6162710494696215,74.96186189228675,7.0326918535347875,0,0
0.5429834128700461,99.18077164976282,1.2452535326490093,1,1
5.165791701439892,53.141381159724375,27.5421264098022,0,0
60.592517764772765,65.99957188011513,12.120040578204465,1,0
80.14818108594153,30.248028113792813,16.355777239972557,0,1
23.855282062738848,94.75355996659923,8.908461973838454,1,1
84.94088429230729,36.63354885565363,8.720242375328993,1,1
5.7231940153260386,73.85107126866286,18.60929839924307,1,0
80.09638536416762,40.31402041190819,14.163382446914827,0,0
92.77954301722804,56.18189300629993,23.023767983957587,0,1
77.21083991043805,71.97825350215462,23.620307351836736,0,0
69.81207839786371,50.893415175135424,22.566797170596857,0,0
83.7980218655383,90.70863269095085,21.90880632742755,0,1
4.015129954706643,41.930098792781024,32.62214563945509,0,0
20.178211071905537,64.70717981433252,11.459249847640912,0,0
12.492367930564308,34.23624333000541,19.56052107037666,0,0
50.453099019298655,40.8156668231013,29.06151856415671,0,1
74.51881283288445,44.00501082335524,30.116318474704293,0,1
63.001184457639866,12.580701831228524,8.625890805243417,0,0
85.1131099761935,9.17236790590067,17.50115646675304,0,0
15.521299244109088,66.74899231467579,30.864968766938084,0,0
73.46210919351616,65.55177383430522,24.064632841592523,0,1
19.30414908689041,66.29097142100953,21.562104251838182,0,0
27.075875131780023,1.9766445342691674,18.258522452522747,1,1
70.99046972813039,32.65468426717799,16.929592594338036,0,0
98.02047848986818,19.780984725919694,22.305752504722594,0,0
61.154360597706955,77.81514225440124,17.981007000124134,1,1
5.45003149912956,86.06304013961301,19.659371031644447,0,0
61.63089699275328,24.668037722614734,20.6287896489203,1,1
4.23505515801671,66.78491588479864,14.575427772052006,1,0
88.41457113668172,12.936280345827445,24.257034991051505,0,1
70.95782851006207,27.515252560171334,40.0,0,0
17.31278464225032,13.865449623341952,5.784106885391399,1,0
9.172100582419807,28.352076659922922,22.59210019351984,1,0
18.353322888031897,67.47365473492779,13.918479291048754,0,0
98.00271795541924,91.03269101852524,24.619220620154,0,1
45.856064245848984,20.252240792418597,20.372459786622887,0,0
78.4080948341408,54.20790349507192,26.094838192339708,0,1
63.64083421077768,70.13911012434323,29.404052612070238,1,1
57.24131499586373,95.29224684855657,21.53936894214545,0,1
14.51302546650497,61.00604828871739,29.056418307313425,1,0
94.60244535580951,25.51069310273807,1.245616849690581,1,0
30.134263251471793,62.54781569139362,32.72361838332819,0,0
57.80172158075422,32.049116167801614,23.000497215138722,0,0
69.97759445890661,97.61283906917078,28.622746845961455,1,1
64.92331552453089,39.967613516363684,10.240994041267827,1,0
94.05944096955184,68.54277207610141,13.353840947157314,1,1
14.8438989920058,2.322758234675848,21.167506353158192,0,0
50.83527384469421,40.006144613475534,19.863696885300296,0,0
40.403439074076594,87.51076133225116,22.264548704079917,0,1
47.41687294826181,61.022744443324584,28.676121287439727,1,0
11.921752619774463,44.39428863959763,5.878237477577207,0,0
13.409460987276534,93.59374994357259,27.790552573738474,0,1
27.80755457812574,85.39843761472291,20.066255279663416,0,0
30.470460376083132,32.22156738229383,18.369745111003617,0,0
42.790321368135,54.45484020413396,8.231078124920877,1,0
61.09875470366283,48.98242560924627,24.02438934701492,0,1
63.462911741826304,63.220250011486236,0.6871371917517024,0,1
41.18108965855703,33.41112669587556,25.187152089909702,1,1
40.87831094286971,24.420500076588823,8.063153316216065,1,0
21.762852669696198,91.2671835255536,20.42766330093979,0,1
58.830624840900825,92.38744994985063,19.046649301376636,0,1
31.70409113172379,84.3322885761979,29.35630517835107,1,1
3.60598342773637,97.82044307645613,18.57075864788888,1,1
41.84000441568604,74.49915257796886,14.446891510834675,0,0
47.41326750901703,76.46672285619997,15.947178432230377,0,1
22.5592868204211,76.25900919626407,30.18306215003731,0,0
57.24579331221157,48.06076309423065,24.29037575344715,0,1
56.5771900431921,45.64521945142717,16.91496014781471,1,1
70.20021811103715,24.022627614900316,18.108428640283893,0,0
64.794848220121,64.48191943592904,7.462583275316424,0,1
65.24330565210316,28.932013610233454,23.10779360681233,1,1
31.621415182404313,25.78084097023544,5.9214743384362745,1,0
78.74322219859539,58.596137409605475,26.01437172668365,1,1
54.914438359967946,40.99823882250432,21.028972739930126,0,0
43.14181951798901,21.88566087946322,39.09561439659138,0,1
62.60124809410571,81.60560167528311,11.198915570205553,0,1
